ID,Reason for absence,Month of absence,Day of the week,Seasons,Transportation expense,Distance from Residence to Work,Service time,Age,Work load Average/day ,Hit target,Disciplinary failure,Education,Son,Social drinker,Social smoker,Pet,Weight,Height,Body mass index
20,28,11,6,4,260,50,11,36,306.345,93,0,1,4,1,0,0,65,168,23
36,23,8,5,1,118,13,18,50,265.615,94,0,1,1,1,0,0,98,178,31
3,27,3,3,2,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31
3,28,3,6,3,179,51,18,38,244.387,98,0,1,0,1,0,0,89,170,31
17,21,11,4,4,179,22,17,40,306.345,93,0,2,2,0,1,0,63,170,22
20,19,4,6,3,260,50,11,36,326.452,96,0,1,4,1,0,0,65,168,23
15,0,10,3,4,291,31,12,40,265.017,88,1,1,1,1,0,1,73,171,25
17,10,5,4,3,179,22,17,40,237.656,99,0,2,2,0,1,0,63,170,22
11,19,12,2,2,289,36,13,33,236.629,93,0,1,2,1,0,1,90,172,30
20,26,12,4,2,260,50,11,36,236.629,93,0,1,4,1,0,0,65,168,23
20,15,11,6,4,260,50,11,36,284.031,97,0,1,4,1,0,0,65,168,23
28,23,4,4,3,225,26,9,28,326.452,96,0,1,1,0,0,2,69,169,24
24,14,4,6,3,246,25,16,41,326.452,96,0,1,0,1,0,0,67,170,23
7,14,3,5,3,279,5,14,39,343.253,95,0,1,2,1,1,0,68,168,24
11,22,2,6,2,289,36,13,33,251.818,96,0,1,2,1,0,1,90,172,30
36,14,4,5,3,118,13,18,50,246.288,91,0,1,1,1,0,0,98,178,31
3,27,2,6,2,179,51,18,38,264.249,97,0,1,0,1,0,0,89,170,31
5,26,7,2,1,235,20,13,43,230.29,92,0,1,1,1,0,0,106,167,38
12,19,6,6,3,233,51,1,31,275.089,96,0,2,1,1,0,8,68,178,21
34,25,6,2,1,118,10,10,37,275.089,96,0,1,0,0,0,0,83,172,28
3,28,11,6,4,179,51,18,38,268.519,93,0,1,0,1,0,0,89,170,31
18,26,7,3,1,330,16,4,28,275.312,98,0,2,0,0,0,0,84,182,25
28,23,12,6,2,225,26,9,28,261.306,97,0,1,1,0,0,2,69,169,24
15,0,11,3,4,291,31,12,40,268.519,93,1,1,1,1,0,1,73,171,25
28,7,2,2,2,225,26,9,28,264.249,97,0,1,1,0,0,2,69,169,24
11,13,1,4,2,289,36,13,33,313.532,96,0,1,2,1,0,1,90,172,30
18,0,11,3,4,330,16,4,28,284.031,97,1,2,0,0,0,0,84,182,25
36,14,3,3,3,118,13,18,50,244.387,98,0,1,1,1,0,0,98,178,31
1,14,12,3,2,235,11,14,37,236.629,93,0,3,1,0,0,1,88,172,29
24,26,2,5,2,246,25,16,41,251.818,96,0,1,0,1,0,0,67,170,23
21,0,6,2,3,268,11,8,33,275.089,96,1,2,0,0,0,0,79,178,25
17,11,3,2,2,179,22,17,40,343.253,95,0,2,2,0,1,0,63,170,22
1,25,12,5,4,235,11,14,37,236.629,93,0,3,1,0,0,1,88,172,29
28,19,4,5,3,225,26,9,28,246.288,91,0,1,1,0,0,2,69,169,24
25,25,2,6,2,235,16,8,32,264.249,97,0,3,0,0,0,0,75,178,25
34,27,1,4,2,118,10,10,37,308.593,95,0,1,0,0,0,0,83,172,28
15,28,9,3,1,291,31,12,40,294.217,81,0,1,1,1,0,1,73,171,25
34,27,12,6,4,118,10,10,37,261.306,97,0,1,0,0,0,0,83,172,28
11,19,7,5,1,289,36,13,33,275.312,98,0,1,2,1,0,1,90,172,30
36,23,3,6,3,118,13,18,50,244.387,98,0,1,1,1,0,0,98,178,31
28,23,1,3,2,225,26,9,28,308.593,95,0,1,1,0,0,2,69,169,24
3,27,3,5,2,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31
